"","variable","ols_coefficient","lasso_coefficient"
"1","(Intercept)",-60.8411755529293,119.891706018381
"2","d_baking_sheet",1.30485400502817,0.196407309751124
"3","d_balcony",11.4517460600234,2.95798149087726
"4","d_bathtub",4.66996884763921,1.18421349347631
"5","d_bed_linens",3.95348765868512,1.87093442200352
"6","d_bread_maker",-13.9664410968797,-1.58741329919229
"7","d_building_staff",8.24483336800272,1.01911841471079
"8","d_carbon_monoxide_alarm",4.28923127932259,1.7451156650834
"9","d_cleaning_before_checkout",-12.5777450918182,-2.51150797966932
"10","d_coffee_machine",5.53421105479658,2.70068260479492
"11","d_cooking_basics",-12.044341180336,-5.83623026466068
"12","d_dishes_and_silverware",4.02029106313731,1.95011508166945
"13","d_elevator",7.72339027168073,3.79892628575895
"14","d_essentials",-7.55520558709642,-1.93331027273425
"15","d_ethernet_connection",-3.14122257415826,-0.643591388313643
"16","d_extra_pillows_and_blankets",-3.13258026536791,-1.05932903201891
"17","d_family_friendly",2.1112021631407,0.580180193841108
"18","d_fire_extinguisher",10.0278712688107,3.01147578805529
"19","d_first_aid_kit",-2.36967798110716,-0.763210127279598
"20","d_free_parking_on_premises",1.19294307956606,0.162809621907306
"21","d_free_parking_on_street",1.3305360204657,0.24240748841619
"22","d_freezer",-12.0368810897905,-1.54910536192122
"23","d_game_console",-2.60699433544038,-0.242281683064658
"24","d_hangers",1.39976458667305,0.661598174766194
"25","d_have_air_condfan",12.5231376782443,3.16204766888121
"26","d_have_body_soapgel",-10.2155091173914,-2.72758603682827
"27","d_have_breakfast",-0.385507187815884,-0.0551261907705236
"28","d_have_cable",6.39139712576,2.58239695429958
"29","d_have_dryer",6.30290516628256,2.74817809828809
"30","d_have_fireplace",15.4294227166271,3.7266987779161
"31","d_have_fitnessgym",7.10781840031139,0.478486576591282
"32","d_have_frige",0.736915437977875,0.391586078576263
"33","d_have_garden",0.272317484893528,0.0203839301510373
"34","d_have_heating",-0.182949811963697,-0.0453962426860835
"35","d_have_iron",1.43217968448407,0.679602349480135
"36","d_have_kitchen",-2.48520624624679,-0.483186979539058
"37","d_have_oven",12.5230212807655,5.84371567801318
"38","d_have_stove",-0.314435559441707,-0.0594575855391759
"39","d_have_tv",6.78631198174798,3.20096586225682
"40","d_have_washer",9.95231526667348,3.89810194309729
"41","d_have_workoffice",-0.906593947153504,-0.397942648930464
"42","d_host_greets_you",4.00445984228296,1.60452681192578
"43","d_host_identity_verified",2.18166664016323,0.915586310349018
"44","d_host_is_superhost",11.713111781914,3.76532984411319
"45","d_hot_water",-0.171234907754885,-0.0662637659977563
"46","d_laundromat_nearby",-9.22164529423106,-0.960742583697435
"47","d_lock_on_bedroom_door",-0.565570546008007,-0.0212267578088484
"48","d_lockbox",-4.13657137720284,-0.90683297425348
"49","d_long_term_stays_allowed",-5.39876592782052,-1.92863521408543
"50","d_luggage_dropoff_allowed",3.26603225892154,0.989780306446511
"51","d_microwave",0.999393730935582,0.447510317618423
"52","d_paid_parking_off_premises",-2.41197001031245,-0.874407801620301
"53","d_paid_parking_on_premises",7.38126387811572,0.919924315956339
"54","d_private_entrance",3.08203120917837,1.05210945880035
"55","d_private_living_room",4.24664882316827,0.398644909114759
"56","d_roomdarkening_shades",0.145268591713393,NA
"57","d_shampoo_conditioner",2.21338513755798,1.06227046528604
"58","d_single_level_home",2.93035833044386,0.608182105393737
"59","d_smoke_alarm",-3.61792673246253,-1.60485407599549
"60","d_wifi",2.75239036019831,0.626588227056864
"61","f_bathroom",34.8354132804442,8.02830504052536
"62","f_bedroom",14.7237539345777,8.4597945827029
"63","f_neighbourhood_cleansedBourse",2.43323040635666,-0.426080561878215
"64","f_neighbourhood_cleansedButtes-Chaumont",13.8485242718281,1.48208899106379
"65","f_neighbourhood_cleansedButtes-Montmartre",16.9802913086191,3.17946518903222
"66","f_neighbourhood_cleansedÉlysée",-2.83654114092038,-1.15342457329264
"67","f_neighbourhood_cleansedEntrepôt",17.7947433556998,2.71526229471083
"68","f_neighbourhood_cleansedGobelins",14.1502851218185,1.15539832614498
"69","f_neighbourhood_cleansedHôtel-de-Ville",20.5223590221706,2.51025799169541
"70","f_neighbourhood_cleansedLouvre",19.0990677095428,1.79474259054128
"71","f_neighbourhood_cleansedLuxembourg",-5.18087279901315,-1.70533024180165
"72","f_neighbourhood_cleansedMénilmontant",8.21874211846332,0.208631695900015
"73","f_neighbourhood_cleansedObservatoire",10.4758153772953,0.530304928615321
"74","f_neighbourhood_cleansedOpéra",12.7684063166519,1.15998233607205
"75","f_neighbourhood_cleansedPalais-Bourbon",-4.39150728313933,-1.53418212309383
"76","f_neighbourhood_cleansedPanthéon",4.36270191723196,-0.135004083651921
"77","f_neighbourhood_cleansedPassy",6.61995640899874,0.00796193197834029
"78","f_neighbourhood_cleansedPopincourt",14.1002323056931,2.07379325832126
"79","f_neighbourhood_cleansedReuilly",10.2362989646379,0.563015207822044
"80","f_neighbourhood_cleansedTemple",17.6847049070968,2.46584385380487
"81","f_neighbourhood_cleansedVaugirard",12.9945404698147,1.57706718087621
"82","f_room_typePrivate room",7.35327532609234,0.0283185275761411
"83","f_room_typePrivate room:d_balcony",-17.6692989433523,-1.32881817430213
"84","f_room_typePrivate room:d_cleaning_before_checkout",18.1803997293398,0.947253697697649
"85","f_room_typePrivate room:d_elevator",-8.53928682997111,-1.55891990265742
"86","f_room_typePrivate room:d_family_friendly",-1.19749433085743,-0.0619913185723783
"87","f_room_typePrivate room:d_have_breakfast",2.1785133207645,0.224724429791759
"88","f_room_typePrivate room:d_have_garden",-4.77962441766198,-0.180079680078193
"89","f_room_typePrivate room:d_have_kitchen",-1.0491723483934,-0.0509743840683201
"90","f_room_typePrivate room:d_have_washer",-15.0666534904448,-3.58720444503371
"91","f_room_typePrivate room:d_lockbox",3.37924187637759,0.12930813619979
"92","f_room_typePrivate room:d_wifi",-12.701855452248,-2.63836865755606
"93","f_room_typePrivate room:f_neighbourhood_cleansedBourse",-7.24546353578416,-0.168168271303334
"94","f_room_typePrivate room:f_neighbourhood_cleansedButtes-Chaumont",-3.79553460032696,0.0174721082034172
"95","f_room_typePrivate room:f_neighbourhood_cleansedButtes-Montmartre",-7.33680301894364,-0.283163190043458
"96","f_room_typePrivate room:f_neighbourhood_cleansedÉlysée",-3.35574355776549,NA
"97","f_room_typePrivate room:f_neighbourhood_cleansedEntrepôt",-10.6213403234632,-0.51392356805012
"98","f_room_typePrivate room:f_neighbourhood_cleansedGobelins",-4.46233849515654,NA
"99","f_room_typePrivate room:f_neighbourhood_cleansedHôtel-de-Ville",-20.4756271401698,-0.690397083849049
"100","f_room_typePrivate room:f_neighbourhood_cleansedLouvre",-4.76647844842288,-0.00758892857622213
"101","f_room_typePrivate room:f_neighbourhood_cleansedLuxembourg",-22.8699455546922,-0.753343638470328
"102","f_room_typePrivate room:f_neighbourhood_cleansedMénilmontant",-1.3077068280911,0.192798751804537
"103","f_room_typePrivate room:f_neighbourhood_cleansedObservatoire",-4.55348639498629,-0.00470595357374484
"104","f_room_typePrivate room:f_neighbourhood_cleansedOpéra",1.86869287398322,0.342092161906936
"105","f_room_typePrivate room:f_neighbourhood_cleansedPalais-Bourbon",-7.64971272037786,-0.142567815643887
"106","f_room_typePrivate room:f_neighbourhood_cleansedPanthéon",-2.24960592952071,0.0379650077031198
"107","f_room_typePrivate room:f_neighbourhood_cleansedPassy",-12.1095286418564,-0.434630478049448
"108","f_room_typePrivate room:f_neighbourhood_cleansedPopincourt",-11.126688227236,-0.584450402765001
"109","f_room_typePrivate room:f_neighbourhood_cleansedReuilly",-1.32672635611349,0.179596957537365
"110","f_room_typePrivate room:f_neighbourhood_cleansedTemple",-11.5893445841894,-0.355929561172359
"111","f_room_typePrivate room:f_neighbourhood_cleansedVaugirard",-3.48801424941547,0.0334099456213769
"112","f_room_typePrivate room:n_accommodates",1.16391385775182,0.653370573833689
"113","f_room_typeShared room",-51.5431257993674,-2.66386420040058
"114","f_room_typeShared room:d_balcony",-143.574409517471,-1.38715012546511
"115","f_room_typeShared room:d_cleaning_before_checkout",12.532323780839,0.139268532407096
"116","f_room_typeShared room:d_elevator",1.68850915177674,0.0720620783997237
"117","f_room_typeShared room:d_family_friendly",15.7334129218078,0.0486227915033683
"118","f_room_typeShared room:d_have_breakfast",24.1478085295066,0.478968847370938
"119","f_room_typeShared room:d_have_garden",100.907348994805,0.734857704914911
"120","f_room_typeShared room:d_have_kitchen",21.9988464177215,0.63389787775944
"121","f_room_typeShared room:d_have_washer",-36.7121675367612,-1.49457692244101
"122","f_room_typeShared room:d_lockbox",117.367066452663,0.871677502761678
"123","f_room_typeShared room:d_wifi",-9.29259208796931,-0.334840024512858
"124","f_room_typeShared room:f_neighbourhood_cleansedBourse",-84.9909497178729,-0.671713893791683
"125","f_room_typeShared room:f_neighbourhood_cleansedButtes-Chaumont",-97.1678937214223,-1.24548566808784
"126","f_room_typeShared room:f_neighbourhood_cleansedButtes-Montmartre",-78.3019565067692,-0.657932429737892
"127","f_room_typeShared room:f_neighbourhood_cleansedÉlysée",-51.2362452767809,-0.22396872722039
"128","f_room_typeShared room:f_neighbourhood_cleansedEntrepôt",-36.1556731041308,-0.278269510713743
"129","f_room_typeShared room:f_neighbourhood_cleansedGobelins",-30.3481100701727,-0.129400747477244
"130","f_room_typeShared room:f_neighbourhood_cleansedHôtel-de-Ville",-9.40355134432287,0.014363151636513
"131","f_room_typeShared room:f_neighbourhood_cleansedLouvre",-35.1220986541621,-0.0658995450481621
"132","f_room_typeShared room:f_neighbourhood_cleansedLuxembourg",-95.569597771777,-0.381863597164788
"133","f_room_typeShared room:f_neighbourhood_cleansedMénilmontant",-22.617414633059,-0.114493392051049
"134","f_room_typeShared room:f_neighbourhood_cleansedObservatoire",-29.9428532593562,-0.166443831336275
"135","f_room_typeShared room:f_neighbourhood_cleansedOpéra",-30.5236063505127,-0.162167132704634
"136","f_room_typeShared room:f_neighbourhood_cleansedPalais-Bourbon",NA,NA
"137","f_room_typeShared room:f_neighbourhood_cleansedPanthéon",-70.7859870532314,-0.483261719133911
"138","f_room_typeShared room:f_neighbourhood_cleansedPassy",22.8189367441843,0.446704504228545
"139","f_room_typeShared room:f_neighbourhood_cleansedPopincourt",-35.7393522073706,-0.314440438450258
"140","f_room_typeShared room:f_neighbourhood_cleansedReuilly",-38.1671964342589,-0.156535792474115
"141","f_room_typeShared room:f_neighbourhood_cleansedTemple",-54.3489625556197,-0.329088772102118
"142","f_room_typeShared room:f_neighbourhood_cleansedVaugirard",-23.8957756215602,-0.130800828268135
"143","f_room_typeShared room:n_accommodates",28.692050922792,3.08544362126558
"144","flag_days_since",5.68297693194886,2.72505460979159
"145","flag_review_scores_rating",2.06274314057515,0.98329925716278
"146","flag_reviews_per_month",NA,0.000343945310527619
"147","n_accommodates",10.2710546716753,6.62889845578736
"148","n_accommodates:f_bathroom",6.08452289930495,11.7622484587868
"149","n_accommodates:f_bedroom",7.39472183857464,20.3324299733554
"150","n_accommodates:f_neighbourhood_cleansedBourse",6.92689605468383,5.18547111988327
"151","n_accommodates:f_neighbourhood_cleansedButtes-Chaumont",-12.0024669393479,-7.186855922262
"152","n_accommodates:f_neighbourhood_cleansedButtes-Montmartre",-9.1765422122666,-7.05746920996585
"153","n_accommodates:f_neighbourhood_cleansedÉlysée",13.9626585782449,8.65917887074168
"154","n_accommodates:f_neighbourhood_cleansedEntrepôt",-6.4388899105615,-3.57185896293315
"155","n_accommodates:f_neighbourhood_cleansedGobelins",-9.11697113740169,-4.02919562479717
"156","n_accommodates:f_neighbourhood_cleansedHôtel-de-Ville",5.20320715934872,4.17289905171259
"157","n_accommodates:f_neighbourhood_cleansedLouvre",7.47397340026171,4.37756382884952
"158","n_accommodates:f_neighbourhood_cleansedLuxembourg",17.21562712001,10.1045655536049
"159","n_accommodates:f_neighbourhood_cleansedMénilmontant",-10.0264293870399,-5.83201313488284
"160","n_accommodates:f_neighbourhood_cleansedObservatoire",-6.4413111590261,-2.5844646900254
"161","n_accommodates:f_neighbourhood_cleansedOpéra",-2.10904080816016,NA
"162","n_accommodates:f_neighbourhood_cleansedPalais-Bourbon",14.6765063078851,8.67324326971079
"163","n_accommodates:f_neighbourhood_cleansedPanthéon",4.04771312995256,3.26753150500712
"164","n_accommodates:f_neighbourhood_cleansedPassy",5.39827292097074,5.308753656273
"165","n_accommodates:f_neighbourhood_cleansedPopincourt",-5.93110351039771,-3.56901423550617
"166","n_accommodates:f_neighbourhood_cleansedReuilly",-7.82349043918,-3.63195560148264
"167","n_accommodates:f_neighbourhood_cleansedTemple",3.09181606703869,3.48039802645858
"168","n_accommodates:f_neighbourhood_cleansedVaugirard",-3.94400285674442,-1.6442032818723
"169","n_accommodates:n_beds",2.00309854776193,4.58867068612475
"170","n_accommodates2",-2.47016053257479,-12.621413873271
"171","n_availability_365",0.0681417143720553,8.89843465047849
"172","n_beds",-2.20212963242227,-0.433810128319308
"173","n_beds:f_bedroom",-3.28241982851389,-3.49990399559791
"174","n_days_since",0.0240944892473334,8.43556762051905
"175","n_days_since2",-2.18318255774312e-05,-25.1203420495332
"176","n_days_since3",4.50232700513963e-09,14.6101416773047
"177","n_minimum_nights",-0.0747403516435299,-1.5127872189831
"178","n_number_of_reviews",0.0658496562148958,2.71969486442933
"179","n_review_scores_rating",0.374144391680781,2.87409341430859
"180","n_reviews_per_month",-9.02572453595074,-7.08116449252319
